Date,Gold_futures
12/1/2024,-0.0103
11/1/2024,-0.0292
10/1/2024,0.0429
9/1/2024,0.0524
8/1/2024,0.0272
7/1/2024,0.0419
6/1/2024,0.0073
5/1/2024,0.0135
4/1/2024,0.034
3/1/2024,0.0839
2/1/2024,-0.0013
1/1/2024,-0.007
12/1/2023,0.0165
11/1/2023,0.022
10/1/2023,0.0578
9/1/2023,-0.0409
8/1/2023,-0.0216
7/1/2023,0.0414
6/1/2023,-0.0266
5/1/2023,-0.0179
4/1/2023,0.0071
3/1/2023,0.0814
2/1/2023,-0.0555
1/1/2023,0.0651
12/1/2022,0.0378
11/1/2022,0.0726
10/1/2022,-0.0178
9/1/2022,-0.0239
8/1/2022,-0.0312
7/1/2022,-0.0141
6/1/2022,-0.0222
5/1/2022,-0.0331
4/1/2022,-0.0216
3/1/2022,0.028
2/1/2022,0.0581
1/1/2022,-0.0176
12/1/2021,0.0293
11/1/2021,-0.0041
10/1/2021,0.0153
9/1/2021,-0.0336
8/1/2021,0.0005
7/1/2021,0.0257
6/1/2021,-0.0702
5/1/2021,0.0778
4/1/2021,0.0304
3/1/2021,-0.0076
2/1/2021,-0.0657
1/1/2021,-0.0236
12/1/2020,0.0641
11/1/2020,-0.0527
10/1/2020,-0.0082
9/1/2020,-0.042
8/1/2020,-0.0037
7/1/2020,0.103
6/1/2020,0.0279
5/1/2020,0.0339
4/1/2020,0.0611
3/1/2020,0.0191
2/1/2020,-0.0134
1/1/2020,0.0425
12/1/2019,0.0342
11/1/2019,-0.0278
10/1/2019,0.0284
9/1/2019,-0.0369
8/1/2019,0.0637
7/1/2019,0.017
6/1/2019,0.0783
5/1/2019,0.0198
4/1/2019,-0.0099
3/1/2019,-0.0134
2/1/2019,-0.0069
1/1/2019,0.0343
12/1/2018,0.0451
11/1/2018,0.0091
10/1/2018,0.0157
9/1/2018,-0.0087
8/1/2018,-0.0218
7/1/2018,-0.0167
6/1/2018,-0.0385
5/1/2018,-0.011
4/1/2018,-0.0061
3/1/2018,0.0071
2/1/2018,-0.0188
1/1/2018,0.0258
12/1/2017,0.0255
11/1/2017,0.0049
10/1/2017,-0.0111
9/1/2017,-0.0283
8/1/2017,0.0383
7/1/2017,0.025
6/1/2017,-0.026
5/1/2017,0.0056
4/1/2017,0.0137
3/1/2017,-0.0022
2/1/2017,0.0351
1/1/2017,0.0518
12/1/2016,-0.0189
11/1/2016,-0.0779
10/1/2016,-0.0334
9/1/2016,0.0043
8/1/2016,-0.034
7/1/2016,0.0279
6/1/2016,0.0847
5/1/2016,-0.0566
4/1/2016,0.0444
3/1/2016,0.001
2/1/2016,0.1057
1/1/2016,0.053
12/1/2015,-0.0048
11/1/2015,-0.0667
10/1/2015,0.0235
9/1/2015,-0.0153
8/1/2015,0.0342
7/1/2015,-0.0655
6/1/2015,-0.0151
5/1/2015,0.0063
4/1/2015,-0.0007
3/1/2015,-0.0246
2/1/2015,-0.0517
1/1/2015,0.0803
12/1/2014,0.0073
11/1/2014,0.0033
10/1/2014,-0.033
9/1/2014,-0.0589
8/1/2014,0.0036
7/1/2014,-0.0297
6/1/2014,0.061
5/1/2014,-0.0385
4/1/2014,0.0094
3/1/2014,-0.0286
2/1/2014,0.066
1/1/2014,0.0312
12/1/2013,-0.0385
11/1/2013,-0.0554
10/1/2013,-0.0025
9/1/2013,-0.0495
8/1/2013,0.0633
7/1/2013,0.073
6/1/2013,-0.1215
5/1/2013,-0.0537
4/1/2013,-0.0775
3/1/2013,0.0112
2/1/2013,-0.0505
1/1/2013,-0.0082
12/1/2012,-0.0215
11/1/2012,-0.0037
10/1/2012,-0.0309
9/1/2012,0.0511
8/1/2012,0.0452
7/1/2012,0.0065
6/1/2012,0.0256
5/1/2012,-0.0601
4/1/2012,-0.0046
3/1/2012,-0.023
2/1/2012,-0.0167
1/1/2012,0.1108
12/1/2011,-0.1048
11/1/2011,0.0145
10/1/2011,0.0634
9/1/2011,-0.1143
8/1/2011,0.1229
7/1/2011,0.0854
6/1/2011,-0.0221
5/1/2011,-0.0126
4/1/2011,0.0809
3/1/2011,0.0213
2/1/2011,0.0565
1/1/2011,-0.0611
12/1/2010,0.0255
11/1/2010,0.021
10/1/2010,0.0367
9/1/2010,0.0474
8/1/2010,0.0561
7/1/2010,-0.0498
6/1/2010,0.0254
5/1/2010,0.0291
4/1/2010,0.0594
3/1/2010,-0.0039
2/1/2010,0.0324
1/1/2010,-0.0113
12/1/2009,-0.0728
11/1/2009,0.1364
10/1/2009,0.0308
9/1/2009,0.0585
8/1/2009,-0.0024
7/1/2009,0.0306
6/1/2009,-0.054
5/1/2009,0.1
4/1/2009,-0.0365
3/1/2009,-0.0186
2/1/2009,0.0152
1/1/2009,0.0499
12/1/2008,0.0797
11/1/2008,0.1404
10/1/2008,-0.1846
9/1/2008,0.0546
8/1/2008,-0.0948
7/1/2008,-0.006
6/1/2008,0.0413
5/1/2008,0.0305
4/1/2008,-0.0612
3/1/2008,-0.0549
2/1/2008,0.0506
1/1/2008,0.1074
12/1/2007,0.062
11/1/2007,-0.0078
10/1/2007,0.0604
9/1/2007,0.0999
8/1/2007,0.0038
7/1/2007,0.0436
6/1/2007,-0.0237
5/1/2007,-0.0246
4/1/2007,0.0217
3/1/2007,-0.0052
2/1/2007,0.0222
1/1/2007,0.0312
12/1/2006,-0.0228
11/1/2006,0.076
10/1/2006,0.0043
9/1/2006,-0.0473
8/1/2006,-0.0195
7/1/2006,0.05
6/1/2006,-0.0508
5/1/2006,-0.0084
4/1/2006,0.1156
3/1/2006,0.0404
2/1/2006,-0.0202
1/1/2006,0.1074
12/1/2005,0.0421
11/1/2005,0.0681
10/1/2005,-0.0114
9/1/2005,0.0781
8/1/2005,0.0053
7/1/2005,-0.003
6/1/2005,0.0434
5/1/2005,-0.0394
4/1/2005,0.0116
3/1/2005,-0.0149
2/1/2005,0.0318
1/1/2005,-0.0326
12/1/2004,-0.0327
11/1/2004,0.0554
10/1/2004,0.0214
9/1/2004,0.0194
8/1/2004,0.0475
7/1/2004,0.0018
6/1/2004,-0.0048
5/1/2004,0.0191
4/1/2004,-0.0953
3/1/2004,0.0794
2/1/2004,-0.0151
1/1/2004,-0.0317
12/1/2003,0.0486
11/1/2003,0.0317
10/1/2003,-0.0039
9/1/2003,0.0247
8/1/2003,0.059
7/1/2003,0.0274
6/1/2003,-0.0528
5/1/2003,0.0772
4/1/2003,0.0074
3/1/2003,-0.0383
2/1/2003,-0.0509
1/1/2003,0.06
12/1/2002,0.0991
11/1/2002,-0.005
10/1/2002,-0.0209
9/1/2002,0.036
8/1/2002,0.0285
7/1/2002,-0.0277
6/1/2002,-0.0415
5/1/2002,0.0592
4/1/2002,0.0181
3/1/2002,0.0222
2/1/2002,0.0502
1/1/2002,0.014
12/1/2001,0.0149
11/1/2001,-0.02
10/1/2001,-0.0459
9/1/2001,0.0633
8/1/2001,0.0271
7/1/2001,-0.0077
6/1/2001,0.0165
5/1/2001,0.0095
4/1/2001,0.0201
3/1/2001,-0.0321
2/1/2001,-0.0007
1/1/2001,-0.0205
12/1/2000,0.0011
11/1/2000,0.0259
10/1/2000,-0.0379
9/1/2000,-0.0184
8/1/2000,-0.0039
7/1/2000,-0.0285
6/1/2000,0.0608
5/1/2000,0.0004
4/1/2000,-0.0238
3/1/2000,-0.0435
2/1/2000,0.028
1/1/2000,-0.0117
12/1/1999,-0.0116
11/1/1999,-0.0243
10/1/1999,0.0027
9/1/1999,0.164
8/1/1999,-0.0058
7/1/1999,-0.0182
6/1/1999,-0.0309
5/1/1999,-0.0549
4/1/1999,0.0209
3/1/1999,-0.0222
2/1/1999,0.0003
1/1/1999,-0.0035
12/1/1998,-0.02
11/1/1998,0.0048
10/1/1998,-0.0177
9/1/1998,0.0721
8/1/1998,-0.0399
7/1/1998,-0.0255
6/1/1998,0.0102
5/1/1998,-0.0416
4/1/1998,0.0152
3/1/1998,0.0107
2/1/1998,-0.0148
1/1/1998,0.0507
12/1/1997,-0.0236
11/1/1997,-0.0487
10/1/1997,-0.0736
9/1/1997,0.029
8/1/1997,-0.0037
7/1/1997,-0.02
6/1/1997,-0.0351
5/1/1997,0.0185
4/1/1997,-0.0362
3/1/1997,-0.0304
2/1/1997,0.0552
1/1/1997,-0.0628
12/1/1996,-0.0102
11/1/1996,-0.0161
10/1/1996,-0.0037
9/1/1996,-0.0276
8/1/1996,-0.0046
7/1/1996,0.0301
6/1/1996,-0.0325
5/1/1996,0.0023
4/1/1996,-0.0123
3/1/1996,-0.007
2/1/1996,-0.0179
1/1/1996,0.0526
12/1/1995,-0.0013
11/1/1995,0.0112
10/1/1995,-0.0057
9/1/1995,-0.001
8/1/1995,-0.0039
7/1/1995,0.0073
6/1/1995,-0.0052
5/1/1995,-0.0023
4/1/1995,-0.0147
3/1/1995,0.0423
2/1/1995,0.0016
1/1/1995,-0.0174
12/1/1994,-0.0003
11/1/1994,-0.001
10/1/1994,-0.0319
9/1/1994,0.0174
8/1/1994,0.0041
7/1/1994,0.0049
6/1/1994,-0.0069
5/1/1994,0.0323
4/1/1994,-0.0418
3/1/1994,0.0308
2/1/1994,-0.0029
1/1/1994,-0.0212
12/1/1993,0.0538
11/1/1993,0.0062
10/1/1993,0.035
9/1/1993,-0.0495
8/1/1993,-0.0866
7/1/1993,0.0847
6/1/1993,-0.0029
5/1/1993,0.0647
4/1/1993,0.0528
3/1/1993,0.031
2/1/1993,-0.0048
1/1/1993,-0.0072
12/1/1992,-0.0072
11/1/1992,-0.0135
10/1/1992,-0.0266
9/1/1992,0.0119
8/1/1992,-0.0445
7/1/1992,0.0494
6/1/1992,0.0177
5/1/1992,0.0015
4/1/1992,-0.022
3/1/1992,-0.0243
2/1/1992,-0.0134
1/1/1992,0.0141
12/1/1991,-0.0463
11/1/1991,0.0323
10/1/1991,0.0062
9/1/1991,0.0125
8/1/1991,-0.0483
7/1/1991,0.0022
6/1/1991,0.0143
5/1/1991,0.0198
4/1/1991,-0.0047
3/1/1991,-0.026
2/1/1991,0.0014
1/1/1991,-0.0699
12/1/1990,0.0272
11/1/1990,0.0115
10/1/1990,-0.0657
9/1/1990,0.0486
8/1/1990,0.0264
7/1/1990,0.0536
6/1/1990,-0.0236
5/1/1990,-0.0075
4/1/1990,-0.0096
3/1/1990,-0.0829
2/1/1990,-0.0213
1/1/1990,0.0311
12/1/1989,-0.0295
11/1/1989,0.1057
10/1/1989,0.0151
9/1/1989,0.0181
8/1/1989,-0.0351
7/1/1989,0.0037
6/1/1989,0.0295
5/1/1989,-0.0368
4/1/1989,-0.0244
3/1/1989,-0.001
2/1/1989,-0.0136
1/1/1989,-0.04
12/1/1988,-0.0403
11/1/1988,0.0349
10/1/1988,0.0398
9/1/1988,-0.0925
8/1/1988,-0.0165
7/1/1988,0.0219
6/1/1988,-0.0481
5/1/1988,0.0159
4/1/1988,-0.0116
3/1/1988,0.0602
2/1/1988,-0.058
1/1/1988,-0.0622
12/1/1987,-0.0167
11/1/1987,0.0552
10/1/1987,0.027
9/1/1987,0.0002
8/1/1987,-0.0345
7/1/1987,0.0506
6/1/1987,-0.0083
5/1/1987,-0.0011
4/1/1987,0.08
3/1/1987,0.0376
2/1/1987,-0.0037
1/1/1987,0.0049
12/1/1986,0.0306
11/1/1986,-0.0264
10/1/1986,-0.0565
9/1/1986,0.0928
8/1/1986,0.0638
7/1/1986,0.0633
6/1/1986,0.0017
5/1/1986,-0.0029
4/1/1986,0.0397
3/1/1986,-0.0182
2/1/1986,-0.0337
1/1/1986,0.0658
12/1/1985,0.0116
11/1/1985,0.0018
10/1/1985,-0.0012
9/1/1985,-0.0374
8/1/1985,0.0137
7/1/1985,0.0551
6/1/1985,-0.0056
5/1/1985,0.0095
4/1/1985,-0.0527
3/1/1985,0.1573
2/1/1985,-0.0608
1/1/1985,-0.0074
12/1/1984,-0.0714
11/1/1984,-0.0074
10/1/1984,-0.0436
9/1/1984,-0.0187
8/1/1984,0.022
7/1/1984,-0.0686
6/1/1984,-0.0445
5/1/1984,0.0369
4/1/1984,-0.0373
3/1/1984,-0.0115
2/1/1984,0.052
